"Matched","resmobility","power.distance","individualism","motivation","uncertainty.avoidance","long.term.orientation","indulgence"
"Burkina Faso",0.0446,56,9,50,70,20,14
"Cameroon",0.0248,80,26,73,76,11,74
"Sierra Leone",0.0639,NA,NA,NA,NA,NA,NA
"Zimbabwe",0.0688,71,30,40,35,45,31
"Costa Rica",0.0786,45,62,26,64,51,16
"Albania",0.0763,85,15,52,87,38,29
"Algeria",NA,66,27,40,44,40,NA
"Argentina",0.0503,80,38,69,85,22,80
"Armenia",0.2087,70,29,40,50,NA,NA
"Austria",0.0671,65,17,55,85,25,31
"Azerbaijan",0.081,93,20,52,90,69,19
"Bahrain",0.0577,90,53,40,88,35,20
"Bhutan",0.0913,60,60,34,98,42,38
"Bolivia",0.1613,NA,NA,NA,NA,NA,NA
"Bosnia & Herzegovina",0.0863,80,23,40,50,NA,NA
"Bulgaria",0.1237,56,77,42,86,47,40
"Chad",0.1331,64,30,61,76,0,80
"Chile",0.1313,97,27,50,38,45,56
"Colombia",0.0732,80,12,55,60,39,22
"Comoros",0.092,75,43,48,28,100,46
"Congo - Kinshasa",0.1021,95,5,43,85,NA,NA
"Congo - Brazzaville",0.2087,42,43,65,13,NA,NA
"Croatia",0.048,74,11,45,49,28,35
"Cyprus",0.079,22,67,88,70,45,66
"Dominican Republic",0.2458,65,36,70,44,12,57
"Ecuador",0.0684,90,28,48,90,32,20
"El Salvador",0.1341,NA,NA,NA,NA,NA,NA
"Estonia",0.0602,NA,NA,NA,NA,NA,NA
"Finland",0.0716,80,17,55,60,23,16
"Gabon",0.1008,70,24,40,50,39,32
"Guatemala",0.1312,63,62,39,98,28,57
"Guinea",0.1021,94,17,60,44,47,43
"Haiti",0.0577,70,47,38,86,53,16
"Honduras",0.0879,88,20,50,90,69,24
"Iceland",0.1953,13,87,15,13,61,68
"Iraq",0.0675,90,27,48,90,36,20
"Ireland",0.2156,70,20,40,50,NA,NA
"Côte d’Ivoire",0.1624,NA,NA,NA,NA,NA,NA
"Jamaica",0.0968,56,58,46,96,47,63
"Kuwait",0.0863,65,30,40,29,NA,NA
"Latvia",0.2195,31,58,64,45,51,68
"Liberia",0.0557,90,50,42,90,32,22
"Libya",0.2195,40,56,62,45,51,68
"Lithuania",0.0544,88,58,24,92,51,15
"Luxembourg",0.1308,95,27,50,40,47,57
"North Macedonia",0.0684,64,47,60,95,51,30
"Malaysia",0.189,NA,NA,NA,NA,NA,NA
"Malta",0.1587,NA,NA,NA,NA,NA,NA
"Mongolia",0.1341,71,27,45,66,30,28
"Montenegro",0.0446,80,35,66,86,24,83
"Nepal",0.0515,65,48,45,85,32,46
"Nicaragua",0.0742,NA,NA,NA,NA,NA,NA
"Norway",0.1412,NA,NA,NA,NA,NA,NA
"Panama",NA,75,18,45,49,NA,NA
"Paraguay",0.1518,42,25,57,60,18,78
"Peru",0.2029,35,79,14,50,55,70
"Portugal",0.0544,90,60,20,92,49,14
"Qatar",0.0964,74,43,48,28,87,46
"Serbia",0.0688,90,27,48,87,32,22
"Slovakia",0.1069,30,79,66,60,47,66
"Slovenia",0.1916,100,51,37,23,NA,NA
"Sudan",0.062,NA,NA,NA,NA,NA,NA
"Suriname",0.0901,46,77,15,65,86,16
"Switzerland",0.1539,NA,NA,NA,NA,NA,NA
"Tajikistan",0.1166,90,36,29,35,51,44
"Trinidad & Tobago",0.1117,NA,NA,NA,NA,NA,NA
"Tunisia",0.189,70,30,40,50,NA,NA
"Turkmenistan",0.063,70,29,40,80,22,NA
"United Arab Emirates",0.0837,70,5,40,86,14,55
"Uruguay",0.1504,34,17,20,86,NA,NA
"Uzbekistan",0.063,NA,NA,NA,NA,NA,NA
"Yemen",0.0527,86,40,43,95,32,29
"Kosovo",0.0675,56,40,46,70,86,46
"Somaliland",0.1066,70,25,40,50,35,38
"Cape Verde",0.1084,94,0,43,85,NA,NA
"Fiji",0.1587,NA,NA,NA,NA,NA,NA
"Mozambique",0.0592,NA,NA,NA,NA,NA,NA
"Namibia",0.2035,80,7,40,65,12,67
"Puerto Rico",0.19,13,79,10,28,59,68
"São Tomé & Príncipe",0.1246,NA,NA,NA,NA,NA,NA
