"country_code","country_name","rel_mob_mean","respon_mean","relational_mobility","responsibilism","tightness","relig_mean","mean_GDP","resmobility","power.distance","individualism","motivation","uncertainty.avoidance","long.term.orientation","indulgence","sample"
"IRL","Ireland",3.97366666666667,4.2168,NA,31.25,-0.182475794,0.515,66442.969626,0.0781,28,58,68,35,51,65,"sampled"
"ISR","Israel",4.07829301075269,4.46854838709677,0.088,56.38,-0.399564115,0.4275,38856.2886,0.1518,13,56,47,81,47,NA,"sampled"
"ITA","Italy",3.88,4.552,NA,47.73,-0.060344423,0.655,34030.383495,0.0688,50,53,70,75,39,30,"sampled"
"JPN","Japan",3.96659779614325,4.42396694214876,-0.414,56.51,0.190571687,0.253333333333333,41065.742337,0.1021,54,62,95,92,100,42,"sampled"
"KAZ","Kazakhstan",3.93613111311131,4.83940886699507,NA,56.38,0.16748056,0.4725,10353.8005313,0.0802,88,20,50,88,85,22,"sampled"
"KOR","South Korea",3.90396341463415,4.44207317073171,-0.007,64.12,0.189389237,0.46,29367.870003,0.1331,60,58,39,85,86,29,"sampled"
"MEX","Mexico",4.23115079365079,4.68809523809524,0.359,62.06,-0.347769818,0.5775,10208.0866745,0.0501,81,34,69,82,23,97,"sampled"
"MKD","Macedonia",4.18214285714286,4.70943396226415,NA,46.82,NA,0.7525,5892.7254709,0.0386,90,40,45,87,35,35,"sampled"
"MYS","Malaysia",3.96428571428571,4.79064039408867,-0.39,72,0.222572209,0.9275,10331.1914755,0.1364,100,27,50,36,47,57,"sampled"
"NGA","Nigeria",4.02629327576557,5.50236842105263,NA,75.67,0.543000249,0.935,2388.8300994,0.2029,80,0,60,55,8,84,"sampled"
"NLD","Netherlands",4.23505976095618,3.98247011952191,0.197,20.41,-0.544559055,0.2875,51432.915645,0.0805,38,100,14,53,67,68,"sampled"
"NOR","Norway",4.08313492063492,3.99289940828402,NA,14.95,NA,0.24,85399.088304,0.2213,31,81,8,50,55,55,"sampled"
"POL","Poland",3.99278215223097,4.4625,0.05,55.61,-0.324655209,0.635,14137.445727,0.0661,68,47,64,93,49,29,"sampled"
"PRT","Portugal",4.09512121212121,4.5744,0,47.21,0.100365352,0.5975,21745.949482,0.092,63,59,31,99,42,33,"sampled"
"SWE","Sweden",4.0539950062422,3.86067415730337,0.171,31.05,0.338195036,0.2125,55348.55096,0.1419,31,87,5,29,52,78,"sampled"
"THA","Thailand",4.05,4.51666666666667,NA,75.38,0.253626032,0.9725,6254.5071003,0.0732,64,19,34,64,67,45,"sampled"
"TUR","Turkey",4.2267316017316,4.85974025974026,-0.06,77.25,0.287066572,0.8125,10789.6084,0.0503,66,46,45,85,35,49,"sampled"
"USA","United States",4.1195123503947,4.61798319327731,0.182,40.88,-0.132549985,0.6575,57935.06411,0.2156,40,60,62,46,50,68,"sampled"
"ZAF","South Africa",4.32003891050584,5.2568093385214,NA,73.22,NA,0.845,6832.1726374,0.1105,49,23,63,49,18,63,"sampled"
"EGY","Egypt",NA,NA,-0.194,88.44,NA,0.9775,2967.7147805,0.0748,80,13,55,55,22,0,"not sampled"
"EST","Estonia",NA,NA,-0.024,33.74,-0.469581699,0.22,20382.936869,0.0887,40,62,30,60,71,16,"not sampled"
"HKG","Hong Kong",NA,NA,-0.338,83.58,NA,0.263333333333333,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"JOR","Jordan",NA,NA,-0.341,NA,NA,NA,4105.1443679,0.0446,70,20,45,65,20,43,"not sampled"
"LBN","Lebanon",NA,NA,-0.163,72.74,NA,0.8325,8003.4908576,0.0553,62,27,48,57,47,10,"not sampled"
"LBY","Libya",NA,NA,-0.255,NA,NA,NA,9620.8106604,0.0611,100,17,66,67,22,74,"not sampled"
"MUS","Mauritius",NA,NA,0.059,NA,NA,0.96,10099.231618,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MAR","Morocco",NA,NA,-0.139,84.09,NA,0.946666666666667,3314.2771972,0.0967,70,24,53,68,25,25,"not sampled"
"NZL","New Zealand",NA,NA,0.083,22.37,NA,0.335,41530.347393,0.2231,22,69,58,49,55,75,"not sampled"
"PHL","Philippines",NA,NA,-0.083,77.22,NA,0.9475,2937.670702,0.1069,94,17,64,44,46,42,"not sampled"
"SGP","Singapore",NA,NA,-0.137,69.04,0.356392049,0.666666666666667,59206.802381,0.0964,74,43,48,8,67,46,"not sampled"
"TTO","Trinidad and Tobago",NA,NA,0.164,68.79,-0.196318847,0.85,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"TUN","Tunisia",NA,NA,-0.222,NA,NA,0.9175,3973.4101149,0.062,70,27,40,75,24,NA,"not sampled"
"UKR","Ukraine",NA,NA,0.053,56.88,-0.440472837,0.4675,3203.8750733,0.0557,92,55,27,95,51,14,"not sampled"
"VEN","Venezuela",NA,NA,0.226,62.01,NA,0.785,13023.0248875,0.0331,81,26,73,76,0,100,"not sampled"
"TWN","Taiwan",NA,NA,-0.294,90.48,NA,0.475,NA,0.0671,58,40,45,69,87,49,"not sampled"
"PRI","Puerto Rico",NA,NA,0.308,45.74,NA,0.78,30017.700716,NA,68,43,56,38,27,90,"not sampled"
"PSE","Palestinian Ter.",NA,NA,-0.269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"ISL","Iceland",NA,NA,NA,25.51,0.040180138,0.355,58696.961646,0.189,30,83,10,50,57,67,"not sampled"
"BEL","Belgium",NA,NA,NA,28.45,NA,0.3325,45448.917286,0.1084,65,81,54,94,61,57,"not sampled"
"CHE","Switzerland",NA,NA,NA,30.03,NA,0.4,85579.327175,0.1101,34,79,70,58,42,66,"not sampled"
"AUT","Austria",NA,NA,NA,34.57,0.210177967,0.4575,48692.45777,0.0775,11,77,79,70,47,63,"not sampled"
"ROU","Romania",NA,NA,NA,35.68,NA,0.8025,10570.6209807,0.0584,90,46,42,90,32,20,"not sampled"
"SVN","Slovenia",NA,NA,NA,40.7,NA,0.36,23717.527629,0.0765,71,81,19,88,50,48,"not sampled"
"CYP","Cyprus",NA,NA,NA,45.62,NA,0.7425,27937.096876,0.0913,NA,NA,NA,NA,NA,NA,"not sampled"
"CYP","Cyprus",NA,NA,NA,45.62,NA,0.7425,27937.096876,0.0864,NA,NA,NA,NA,NA,NA,"not sampled"
"HRV","Croatia",NA,NA,NA,46.99,NA,0.575,14136.985445,0.0544,73,42,40,80,40,33,"not sampled"
"SRB","Serbia",NA,NA,NA,49.82,NA,0.54,6903.7355837,0.054,86,42,43,92,37,28,"not sampled"
"PER","Peru",NA,NA,NA,52.7,-0.337518933,0.83,6512.8410043,0.1013,64,20,42,87,5,46,"not sampled"
"FIN","Finland",NA,NA,NA,53.6,-0.283406106,0.29,47731.45235,0.1916,33,75,26,59,63,57,"not sampled"
"GRL","Greenland",NA,NA,NA,55.77,NA,NA,49717.581099,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"SVK","Slovakia",NA,NA,NA,55.85,-0.36028055,0.4625,18250.871341,0.0436,100,57,100,51,53,28,"not sampled"
"RUS","Russia",NA,NA,NA,58.04,-0.469291149,0.33,12107.180567,0.0863,93,46,36,95,58,20,"not sampled"
"LVA","Latvia",NA,NA,NA,59.07,-0.039066119,0.3775,15030.658632,0.0966,44,70,9,63,69,13,"not sampled"
"CZE","Czech Republic",NA,NA,NA,59.58,-0.462699395,0.255,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"ARG","Argentina",NA,NA,NA,59.59,-0.531806346,0.625,12200.7284647,0.0863,49,51,56,86,29,62,"not sampled"
"BLR","Belarus",NA,NA,NA,60.62,NA,0.3825,6635.3309716,0.0586,95,48,20,95,53,15,"not sampled"
"UZB","Uzbekistan",NA,NA,NA,61.77,NA,0.595,2311.2077108,0.0439,NA,NA,NA,NA,NA,NA,"not sampled"
"CRI","Costa Rica",NA,NA,NA,62.98,NA,0.8175,11510.9944075,0.1613,35,15,21,86,NA,NA,"not sampled"
"MNG","Mongolia",NA,NA,NA,63.29,NA,0.4175,4009.2544437,0.1209,93,37,29,39,50,42,"not sampled"
"SAU","Saudi Arabia",NA,NA,NA,69.38,0.616244523,NA,25593.544684,0.1209,72,48,43,64,27,14,"not sampled"
"BHS","Bahamas",NA,NA,NA,69.8,NA,NA,29393.422166,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"BGD","Bangladesh",NA,NA,NA,70.17,NA,0.9775,1477.83884559,0.0716,80,5,55,60,38,20,"not sampled"
"NIC","Nicaragua",NA,NA,NA,71.38,NA,0.8475,1957.2371988,0.0716,NA,NA,NA,NA,NA,NA,"not sampled"
"MWI","Malawi",NA,NA,NA,71.38,NA,0.985,555.04654211,0.1953,70,30,40,50,NA,NA,"not sampled"
"COD","DRC",NA,NA,NA,71.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"NPL","Nepal",NA,NA,NA,71.91,NA,0.9475,952.20868078,0.0837,65,30,40,40,NA,NA,"not sampled"
"BRB","Barbados",NA,NA,NA,72.49,NA,NA,19366.562996,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MMR","Myanmar",NA,NA,NA,72.97,NA,0.973333333333333,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"ZWE","Zimbabwe",NA,NA,NA,74.51,NA,0.8975,1693.8584925,0.1341,NA,NA,NA,NA,NA,NA,"not sampled"
"DZA","Algeria",NA,NA,NA,74.95,0.694447099,0.925,5047.8175324,0.083,80,29,35,70,25,32,"not sampled"
"IDN","Indonesia",NA,NA,NA,76.54,0.502248457,0.9875,3664.958827,0.0449,78,5,46,48,29,38,"not sampled"
"ETH","Ethiopia",NA,NA,NA,77.6,NA,0.973333333333333,637.48166839,0.1351,70,7,65,55,14,46,"not sampled"
"GUY","Guyana",NA,NA,NA,78.38,NA,NA,5834.1099427,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"UGA","Uganda",NA,NA,NA,80.6,NA,0.955,818.60218878,0.19,NA,NA,NA,NA,NA,NA,"not sampled"
"IRN","Iran",NA,NA,NA,80.75,0.37609029,0.883333333333333,5566.9307497,0.1624,58,23,43,59,30,40,"not sampled"
"OMN","Oman",NA,NA,NA,81.38,NA,NA,20605.435367,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MAC","Macau",NA,NA,NA,81.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"LKA","Sri Lanka",NA,NA,NA,81.71,0.647660832,0.985,3916.5669913,0.0763,80,35,10,45,45,NA,"not sampled"
"MLI","Mali",NA,NA,NA,82.06,NA,0.9475,774.9272839,0.0675,NA,NA,NA,NA,NA,NA,"not sampled"
"AGO","Angola",NA,NA,NA,82.64,NA,0.87,3340.3170854,0.0901,83,18,20,60,15,83,"not sampled"
"PAK","Pakistan",NA,NA,NA,82.76,NA,0.95,1339.0696136,0.0504,55,5,50,70,19,0,"not sampled"
"MOZ","Mozambique",NA,NA,NA,82.95,0.531379852,0.9,570.95363543,NA,85,15,38,44,11,80,"not sampled"
"CIV","Ivory Coast",NA,NA,NA,83.33,0.266124358,0.905,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"KEN","Kenya",NA,NA,NA,84.75,0.529029156,0.93,1567.0100482,0.1735,70,4,60,50,11,NA,"not sampled"
"VNM","Vietnam",NA,NA,NA,85.72,0.388185296,0.37,2750.7933761,0.0654,70,30,40,30,47,35,"not sampled"
"NAM","Namibia",NA,NA,NA,87.01,NA,0.92,5073.5257141,NA,65,30,40,45,35,NA,"not sampled"
"ZMB","Zambia",NA,NA,NA,87.39,NA,0.945,1455.60825027,0.204,60,35,40,50,30,42,"not sampled"
"IRQ","Iraq",NA,NA,NA,88.49,NA,0.86,5430.0466704,0.2232,97,25,53,96,11,23,"not sampled"
"SEN","Senegal",NA,NA,NA,88.81,NA,0.96,1366.631276,0.079,70,25,45,55,25,NA,"not sampled"
"MDG","Madagascar",NA,NA,NA,89.74,NA,0.9225,486.28666374,0.1066,NA,NA,NA,NA,NA,NA,"not sampled"
"KWT","Kuwait",NA,NA,NA,100,NA,NA,37061.012129,0.1291,73,28,45,70,31,29,"not sampled"
"ARM","Armenia",NA,NA,NA,NA,0.205163972,0.7325,3836.1189464,0.0766,85,17,50,88,38,25,"not sampled"
"BIH","Bosnia and Herzegovina",NA,NA,NA,NA,-0.431134579,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"BWA","Botswana",NA,NA,NA,NA,0.86045016,0.89,6857.0788892,0.1642,NA,NA,NA,NA,NA,NA,"not sampled"
"ECU","Ecuador",NA,NA,NA,NA,-0.177708163,0.885,5940.260714,0.0648,78,24,63,67,24,NA,"not sampled"
"QAT","Qatar",NA,NA,NA,NA,0.8512609,0.97,79435.29685,0.2896,93,18,55,80,14,NA,"not sampled"
"ARE","UAE",NA,NA,NA,NA,0.484608742,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"AFG","Afghanistan",NA,NA,NA,NA,NA,0.98,563.21023577,0.101,NA,NA,NA,NA,NA,NA,"not sampled"
"ALB","Albania",NA,NA,NA,NA,NA,0.4975,4648.1056473,0.0841,90,27,80,70,56,15,"not sampled"
"AZE","Azerbaijan",NA,NA,NA,NA,NA,0.395,5775.5715312,0.0495,85,28,50,88,59,22,"not sampled"
"BHR","Bahrain",NA,NA,NA,NA,NA,0.95,25515.883763,0.2033,NA,NA,NA,NA,NA,NA,"not sampled"
"BLZ","Belize",NA,NA,NA,NA,NA,0.68,5918.8357078,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"BEN","Benin",NA,NA,NA,NA,NA,0.855,1105.2256138,0.063,NA,NA,NA,NA,NA,NA,"not sampled"
"BTN","Bhutan",NA,NA,NA,NA,NA,0.97,3077.9035755,0.2035,94,52,32,28,NA,NA,"not sampled"
"BOL","Bolivia",NA,NA,NA,NA,NA,0.895,3024.5332602,0.1345,78,23,42,87,21,46,"not sampled"
"BIH","Bosnia Herzegovina",NA,NA,NA,NA,NA,0.7325,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"BGR","Bulgaria",NA,NA,NA,NA,NA,0.4525,8339.2850519,0.0527,70,50,40,85,51,16,"not sampled"
"BFA","Burkina Faso",NA,NA,NA,NA,NA,0.9225,735.16330335,0.1246,70,15,50,55,27,18,"not sampled"
"BDI","Burundi",NA,NA,NA,NA,NA,0.94,234.52341364,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"KHM","Cambodia",NA,NA,NA,NA,NA,0.8725,1641.2167771,0.1142,NA,NA,NA,NA,NA,NA,"not sampled"
"CMR","Cameroon",NA,NA,NA,NA,NA,0.9375,1526.2768042,0.2195,NA,NA,NA,NA,NA,NA,"not sampled"
"CAF","Central African Republic",NA,NA,NA,NA,NA,0.97,440.5845164,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"TCD","Chad",NA,NA,NA,NA,NA,0.93,787.077957,0.1237,NA,NA,NA,NA,NA,NA,"not sampled"
"COM","Comoros",NA,NA,NA,NA,NA,0.985,1494.6722632,0.0602,NA,NA,NA,NA,NA,NA,"not sampled"
"COG","Congo Brazzaville",NA,NA,NA,NA,NA,0.8775,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"COD","Congo Kinshasa",NA,NA,NA,NA,NA,0.94,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"CUB","Cuba",NA,NA,NA,NA,NA,NA,7874.8438136,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"DJI","Djibouti",NA,NA,NA,NA,NA,0.91,2293.2280266,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"DOM","Dominican Republic",NA,NA,NA,NA,NA,0.905,6927.790952,0.2215,65,38,65,45,11,54,"not sampled"
"SLV","El Salvador",NA,NA,NA,NA,NA,0.895,3828.9455969,0.0639,66,19,40,94,20,89,"not sampled"
"GAB","Gabon",NA,NA,NA,NA,NA,0.8825,8023.2333585,0.16,NA,NA,NA,NA,NA,NA,"not sampled"
"GMB","Gambia",NA,NA,NA,NA,NA,NA,669.19122313,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"GEO","Georgia",NA,NA,NA,NA,NA,0.8425,4468.7671231,0.0684,65,15,55,85,24,32,"not sampled"
"GTM","Guatemala",NA,NA,NA,NA,NA,0.9075,3921.0108283,0.097,95,36,37,98,25,NA,"not sampled"
"GIN","Guinea",NA,NA,NA,NA,NA,0.9675,816.0878512,0.0968,NA,NA,NA,NA,NA,NA,"not sampled"
"HTI","Haiti",NA,NA,NA,NA,NA,0.8175,1385.51016,0.1003,NA,NA,NA,NA,NA,NA,"not sampled"
"HND","Honduras",NA,NA,NA,NA,NA,0.8225,2272.6845914,0.081,80,20,40,50,NA,NA,"not sampled"
"JAM","Jamaica",NA,NA,NA,NA,NA,0.853333333333333,5206.9586186,0.2028,45,39,68,13,NA,NA,"not sampled"
NA,"Kosovo",NA,NA,NA,NA,NA,0.8475,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"KGZ","Kyrgyzstan",NA,NA,NA,NA,NA,0.7075,1218.5569135,0.0732,NA,NA,NA,NA,NA,NA,"not sampled"
"LAO","Laos",NA,NA,NA,NA,NA,0.98,2129.3540179,0.0705,NA,NA,NA,NA,NA,NA,"not sampled"
"LSO","Lesotho",NA,NA,NA,NA,NA,0.94,1117.75922001,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"LBR","Liberia",NA,NA,NA,NA,NA,0.906666666666667,669.75430941,0.1504,NA,NA,NA,NA,NA,NA,"not sampled"
"LTU","Lithuania",NA,NA,NA,NA,NA,0.4275,16649.019144,0.0786,42,55,19,65,49,16,"not sampled"
"LUX","Luxembourg",NA,NA,NA,NA,NA,0.3325,114426.1418,0.1308,40,60,50,70,64,56,"not sampled"
"MLT","Malta",NA,NA,NA,NA,NA,0.855,27879.061718,0.0959,56,59,47,96,47,66,"not sampled"
"MRT","Mauritania",NA,NA,NA,NA,NA,0.9675,1745.9058116,0.1391,NA,NA,NA,NA,NA,NA,"not sampled"
"MDA","Moldova",NA,NA,NA,NA,NA,0.7475,3458.4641728,0.053,90,27,39,95,71,19,"not sampled"
"MNE","Montenegro",NA,NA,NA,NA,NA,0.5625,7528.3316385,0.0655,88,27,48,90,40,20,"not sampled"
NA,"Nagorno Karabakh",NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"NER","Niger",NA,NA,NA,NA,NA,0.98,538.66279134,0.0592,NA,NA,NA,NA,NA,NA,"not sampled"
"CYP","Northern Cyprus",NA,NA,NA,NA,NA,0.616666666666667,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"PSE","Palestine",NA,NA,NA,NA,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"PAN","Panama",NA,NA,NA,NA,NA,0.745,13674.3064312,0.1008,95,11,44,86,NA,NA,"not sampled"
"PRY","Paraguay",NA,NA,NA,NA,NA,0.9175,5978.7378468,0.0879,70,12,40,85,20,56,"not sampled"
"RWA","Rwanda",NA,NA,NA,NA,NA,0.9425,737.01779299,0.1051,NA,NA,NA,NA,NA,NA,"not sampled"
"SLE","Sierra Leone",NA,NA,NA,NA,NA,0.96,901.75538019,0.2338,70,20,40,50,NA,NA,"not sampled"
"SOM","Somalia",NA,NA,NA,NA,NA,0.95,439.34742894,NA,NA,NA,NA,NA,NA,NA,"not sampled"
NA,"Somaliland",NA,NA,NA,NA,NA,0.99,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"SSD","South Sudan",NA,NA,NA,NA,NA,0.88,1306.2631946,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"SDN","Sudan",NA,NA,NA,NA,NA,0.853333333333333,1007.6844727,0.188,NA,NA,NA,NA,NA,NA,"not sampled"
"SUR","Suriname",NA,NA,NA,NA,NA,0.79,7351.0657268,0.1607,85,47,37,92,NA,NA,"not sampled"
"SWZ","Swaziland",NA,NA,NA,NA,NA,0.94,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"SYR","Syria",NA,NA,NA,NA,NA,0.79,1203.18324818,0.2458,80,35,52,60,30,NA,"not sampled"
"TJK","Tajikistan",NA,NA,NA,NA,NA,0.8,901.05023031,0.0219,NA,NA,NA,NA,NA,NA,"not sampled"
"TZA","Tanzania",NA,NA,NA,NA,NA,0.9575,970.58243405,0.1117,70,25,40,50,34,38,"not sampled"
"TGO","Togo",NA,NA,NA,NA,NA,0.87,807.58793332,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"TKM","Turkmenistan",NA,NA,NA,NA,NA,0.775,6160.1932822,0.0248,NA,NA,NA,NA,NA,NA,"not sampled"
"ARE","United Arab Emirates",NA,NA,NA,NA,NA,NA,46054.562823,0.1844,74,36,52,66,22,22,"not sampled"
"URY","Uruguay",NA,NA,NA,NA,NA,0.4075,17472.523303,0.1412,61,60,38,98,28,53,"not sampled"
"YEM","Yemen",NA,NA,NA,NA,NA,0.9875,1020.59671373,0.0742,NA,NA,NA,NA,NA,NA,"not sampled"
"ABW","Aruba",NA,NA,NA,NA,NA,NA,27014.953761,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"AND","Andorra",NA,NA,NA,NA,NA,NA,41589.409299,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"ASM","American Samoa",NA,NA,NA,NA,NA,NA,12333.066375,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"ATG","Antigua & Barbuda",NA,NA,NA,NA,NA,NA,16271.636847,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"BIH","Bosnia & Herzegovina",NA,NA,NA,NA,NA,NA,5315.3492229,0.0503,90,40,48,87,36,44,"not sampled"
"BMU","Bermuda",NA,NA,NA,NA,NA,NA,106384.668159,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"BRN","Brunei",NA,NA,NA,NA,NA,NA,35194.285722,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"CIV","Côte d’Ivoire",NA,NA,NA,NA,NA,NA,1901.5076027,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"COD","Congo - Kinshasa",NA,NA,NA,NA,NA,NA,459.36011621,0.1799,NA,NA,NA,NA,NA,NA,"not sampled"
"COG","Congo - Brazzaville",NA,NA,NA,NA,NA,NA,2834.7683821,0.1587,NA,NA,NA,NA,NA,NA,"not sampled"
"CPV","Cape Verde",NA,NA,NA,NA,NA,NA,3881.7509445,NA,75,20,15,40,12,83,"not sampled"
"CUW","Curaçao",NA,NA,NA,NA,NA,NA,19052.05285,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,79003.564134,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"CZE","Czechia",NA,NA,NA,NA,NA,NA,21120.23639,0.0795,57,70,57,74,51,29,"not sampled"
"DMA","Dominica",NA,NA,NA,NA,NA,NA,7701.104967,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"ERI","Eritrea",NA,NA,NA,NA,NA,NA,688.6816596,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"FJI","Fiji",NA,NA,NA,NA,NA,NA,5151.5646092,NA,78,14,46,48,NA,NA,"not sampled"
"FRO","Faroe Islands",NA,NA,NA,NA,NA,NA,57453.128788,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"FSM","Micronesia (Federated States of)",NA,NA,NA,NA,NA,NA,3146.5979728,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"GIB","Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"GNB","Guinea-Bissau",NA,NA,NA,NA,NA,NA,720.28555255,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"GNQ","Equatorial Guinea",NA,NA,NA,NA,NA,NA,11136.1407626,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"GRD","Grenada",NA,NA,NA,NA,NA,NA,8663.2396254,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"GUM","Guam",NA,NA,NA,NA,NA,NA,34884.006254,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"HKG","Hong Kong SAR China",NA,NA,NA,NA,NA,NA,42592.50237,0.0477,68,50,57,29,93,17,"not sampled"
"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,83852.685039,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"KIR","Kiribati",NA,NA,NA,NA,NA,NA,1779.2214389,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"KNA","St. Kitts & Nevis",NA,NA,NA,NA,NA,NA,20370.126366,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"LCA","St. Lucia",NA,NA,NA,NA,NA,NA,10216.4805498,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,166814.46143,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MAC","Macao SAR China",NA,NA,NA,NA,NA,NA,73802.851459,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MAF","Saint Martin (French part)",NA,NA,NA,NA,NA,NA,20200.80589,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MCO","Monaco",NA,NA,NA,NA,NA,NA,179908.50879,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MDV","Maldives",NA,NA,NA,NA,NA,NA,9272.0761094,NA,NA,NA,NA,NA,NA,NA,"not sampled"
"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,4264.6227241,NA,NA,NA,NA,NA,NA,NA,"not sampled"
